   1               		.file	"dcf39.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 130 00e2 6094      		com r6
 131 00e4 7094      		com r7
 132 00e6 94E0      		ldi r25,4
 133 00e8 660C      	1:	lsl r6
 134 00ea 771C      		rol r7
 135 00ec 9A95      		dec r25
 136 00ee 01F4      		brne 1b
 137 00f0 90E4      		ldi r25,lo8(64)
 138 00f2 6922      		and r6,r25
 139 00f4 7724      		clr r7
 140 00f6 8629      		or r24,r6
 141               	/* epilogue start */
 142 00f8 1F91      		pop r17
 143 00fa 0F91      		pop r16
 144 00fc FF90      		pop r15
 145 00fe EF90      		pop r14
 146 0100 DF90      		pop r13
 147 0102 CF90      		pop r12
 148 0104 BF90      		pop r11
 149 0106 AF90      		pop r10
 150 0108 9F90      		pop r9
 151 010a 8F90      		pop r8
 152 010c 7F90      		pop r7
 153 010e 6F90      		pop r6
 154 0110 5F90      		pop r5
 155 0112 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 dcf39.c
     /tmp/cc2S8omf.s:2      *ABS*:0000003f __SREG__
     /tmp/cc2S8omf.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc2S8omf.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc2S8omf.s:5      *ABS*:00000034 __CCP__
     /tmp/cc2S8omf.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2S8omf.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2S8omf.s:13     .text:00000000 systemDcf39Receive

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
systemDelay100us
